ISIN,EX_DIVIDEND,DATE_PAYEMENT,VALUE
BE0003470755,2022-05-17,2022-05-19,"2,35"
BE0003470755,2023-01-16,2023-01-18,"1,54"
BE0003470755,2023-05-15,2023-05-17,"2,51"
BE0003470755,2024-01-15,2024-01-17,"1,62"
BE0003470755,2024-06-03,2024-06-05,"0,81"
FR0000031577,2015-06-28,2015-06-30,"1,9"
FR0000031577,2021-06-23,2021-06-25,"0,75"
FR0000031577,2022-06-24,2022-06-28,"1,25"
FR0000031577,2023-06-26,2023-06-28,"1,32"
FR0000031577,2024-06-26,2024-06-27,"1,32"
FR0000031775,2020-04-20,2020-04-22,"1,5"
FR0000031775,2021-04-26,2021-04-28,"1,5"
FR0000031775,2022-04-29,2022-05-03,"1,65"
FR0000031775,2023-04-25,2023-04-27,"1,65"
FR0000031775,2024-04-29,2024-05-02,2
FR0000032526,2020-06-30,2020-07-02,"0,7"
FR0000032526,2021-06-29,2021-07-01,"0,7"
FR0000032526,2022-07-01,2022-07-05,"0,85"
FR0000032526,2023-06-29,2023-07-03,"0,5"
FR0000032526,2024-07-01,2024-07-03,"0,5"
FR0000033003,2014-01-10,2014-01-15,"0,25"
FR0000033003,2014-07-04,2014-07-09,"0,25"
FR0000033003,2014-12-30,2015-01-02,"0,5"
FR0000033003,2023-07-10,2023-07-12,"0,1"
FR0000033003,2024-07-08,2024-07-10,"0,12"
FR0000033219,2022-05-27,2022-05-31,"3,56"
FR0000033219,2023-06-12,2023-07-04,"9,84"
FR0000033219,2024-06-12,2024-07-05,2
FR0000033904,2020-06-30,2020-07-02,"0,2"
FR0000033904,2021-06-29,2021-07-01,"0,4"
FR0000033904,2022-06-30,2022-07-04,1
FR0000033904,2023-07-05,2023-07-07,1
FR0000033904,2024-07-03,2024-07-05,"0,2"
FR0000035081,2023-02-28,2023-03-02,"2,16"
FR0000035081,2023-07-03,2023-07-06,"0,51"
FR0000035081,2023-07-04,2023-07-06,"1,66"
FR0000035081,2024-03-04,2024-03-06,"2,42"
FR0000035081,2024-07-03,2024-07-04,"2,42"
FR0000035164,2019-02-13,2019-02-15,"0,26"
FR0000035164,2020-02-12,2020-02-14,"0,23"
FR0000035164,2022-06-22,2022-06-24,"0,3"
FR0000035164,2023-06-21,2023-06-23,"0,42"
FR0000035164,2024-06-13,2024-06-14,"0,73"
FR0000035370,2016-12-15,2016-12-19,"0,26"
FR0000035370,2017-12-18,2017-12-20,"0,26"
FR0000035370,2018-12-07,2019-01-03,"0,26"
FR0000035370,2021-01-07,2021-01-11,"0,27"
FR0000035370,2022-01-07,2022-01-11,"0,27"
FR0000038606,2020-12-23,2020-12-28,"0,5"
